passenger_id,first_name,last_name,age,nationality,departure,destination,flight_number,departure_date,seat_number
252,Bayard,Rowantree,72,Estonia,Botswana,Indonesia,AA123,02/03/2022,B2
253,Aldon,Colvin,37,Albania,Indonesia,Serbia,DL456,06/10/2022,C3
254,Borden,Sporrij,29,Benin,Canada,Peru,DL456,15/04/2022,A1
255,Chiquita,Hindsberg,41,Portugal,China,Uganda,UA789,18/02/2022,C3
256,Jacki,Durston,72,China,China,Sweden,DL456,21/10/2022,C3
257,Araldo,Kidd,84,Libya,Russia,China,UA789,15/03/2022,B2
258,Dre,Garnson,18,North Korea,China,Greece,AA123,11/10/2022,A1
259,Trueman,Tattershall,39,Costa Rica,Sweden,Sri Lanka,AA123,09/01/2022,A1
260,Valentia,Troak,64,France,Brazil,Afghanistan,UA789,14/08/2022,A1
261,Eada,Beetham,55,Ireland,Argentina,China,DL456,15/11/2022,A1
262,Kori,Bowle,49,Philippines,Indonesia,Peru,UA789,03/12/2022,C3
263,Janelle,Schindler,52,United States,China,French Polynesia,DL456,11/09/2022,B2
264,Anna,Alenov,56,Albania,Argentina,China,AA123,04/05/2022,A1
265,Al,Popworth,25,China,Peru,Indonesia,UA789,23/03/2022,A1
266,Lora,Kippie,35,Philippines,Mauritania,Egypt,UA789,01/12/2022,C3
267,Rhea,Bowry,30,Russia,South Korea,China,UA789,28/01/2022,A1
268,Debee,Stringman,57,Cuba,Philippines,Mexico,AA123,03/05/2022,A1
269,Orrin,Zettler,32,Indonesia,Kazakhstan,Sweden,AA123,28/06/2022,A1
270,Richart,Streat,63,Finland,Pakistan,Germany,UA789,05/04/2022,B2
271,Kristofor,Hackleton,53,China,Norway,United States,AA123,16/09/2022,A1
272,Daffi,Garter,29,Philippines,Ukraine,United States,DL456,27/01/2022,B2
273,Coralyn,Pischel,84,Nigeria,China,Ukraine,UA789,04/07/2022,A1
274,Leoine,Carle,37,Ukraine,Syria,China,DL456,22/01/2022,B2
275,Gwyneth,Saundercock,49,South Africa,Indonesia,China,UA789,12/03/2022,C3
276,Alexio,Ffoulkes,33,France,Madagascar,France,DL456,16/12/2022,B2
277,Naomi,Suffield,32,Colombia,Jordan,Serbia,UA789,27/08/2022,C3
278,Peta,Davidovic,55,Philippines,China,Philippines,AA123,05/04/2022,C3
279,Lise,McCloughen,77,Indonesia,United States,France,UA789,18/02/2022,C3
280,Candy,Iacovone,83,Portugal,Central African Republic,Sweden,AA123,10/02/2022,B2
281,Ingrid,Lapwood,61,Greece,China,France,DL456,04/06/2022,A1
282,Ysabel,Wardell,52,Madagascar,Spain,Mexico,AA123,30/06/2022,C3
283,Peterus,Ainsbury,43,Uganda,Canada,Czech Republic,DL456,11/04/2022,A1
284,Lisa,Folini,84,France,Philippines,China,AA123,05/02/2022,B2
285,Bren,Storks,61,Czech Republic,China,Sweden,AA123,11/02/2022,B2
286,Kingsly,McAnalley,45,Iran,Luxembourg,Ukraine,DL456,05/08/2022,C3
287,Jocelyn,Cucinotta,27,Republic of the Congo,France,Armenia,UA789,22/08/2022,A1
288,Ennis,Rylett,57,Ukraine,China,Ivory Coast,AA123,18/12/2022,B2
289,Kathe,Eckery,59,Philippines,Bosnia and Herzegovina,Palestinian Territory,AA123,08/05/2022,A1
290,Karoly,D'Orsay,29,Indonesia,Philippines,Portugal,DL456,16/01/2022,B2
291,Tobe,Merwe,72,Russia,Philippines,China,DL456,23/05/2022,C3
292,Lenora,Maryan,68,Indonesia,Vietnam,Kyrgyzstan,UA789,27/06/2022,C3
293,Anatollo,Simione,62,Ireland,Indonesia,Zambia,DL456,29/04/2022,A1
294,Marie,Garlick,21,Sweden,Croatia,China,DL456,05/04/2022,C3
295,Dee dee,Owbridge,52,United States,Kiribati,Venezuela,AA123,20/04/2022,C3
296,Waldo,Pree,51,Indonesia,Russia,Indonesia,AA123,23/01/2022,C3
297,Claiborn,Larne,55,Indonesia,Sudan,Russia,DL456,13/01/2022,B2
298,Emory,Patkin,43,Pakistan,Bosnia and Herzegovina,Indonesia,DL456,11/10/2022,B2
299,Gusella,Lingner,62,Philippines,China,Russia,AA123,13/07/2022,C3
300,Nessie,Macbane,49,Peru,Canada,Indonesia,UA789,15/09/2022,B2
301,Kalila,Sinnett,70,Czech Republic,Greece,Libya,AA123,24/11/2022,C3
302,Brittan,Giorgietto,65,Indonesia,Russia,Russia,UA789,09/09/2022,A1
303,Karil,Browne,56,Czech Republic,Samoa,Indonesia,UA789,27/09/2022,A1
304,Roseann,Feechan,29,Bulgaria,Japan,Philippines,AA123,30/05/2022,B2
305,Ruprecht,Fennell,72,Japan,Czech Republic,Russia,DL456,17/08/2022,C3
306,Ginny,Shakspeare,66,Indonesia,Yemen,Bolivia,AA123,01/09/2022,B2
307,Rois,Rutherford,37,China,Mexico,Nigeria,AA123,09/02/2022,B2
308,Trey,Gero,56,Philippines,Serbia,Pakistan,UA789,29/01/2022,B2
309,Brianna,Amiss,54,China,Republic of the Congo,Palestinian Territory,AA123,03/10/2022,B2
310,Jasper,Pringle,26,Russia,Brazil,China,AA123,22/12/2022,B2
311,Tamara,Jerrim,57,Somalia,Ivory Coast,France,DL456,10/10/2022,C3
312,Ingeborg,Loft,71,Russia,Indonesia,China,UA789,14/08/2022,B2
313,Boycie,Kippen,26,Russia,Norway,South Africa,AA123,08/04/2022,A1
314,Nata,Wheway,59,China,Peru,Moldova,AA123,11/05/2022,B2
315,Leanna,Varga,79,Ukraine,China,China,AA123,09/12/2022,B2
316,Brear,Chapellow,44,France,Pakistan,Vietnam,UA789,21/11/2022,A1
317,Gaby,Scanterbury,44,Russia,Indonesia,Tunisia,AA123,01/03/2022,B2
318,Michale,Twiggs,35,Brazil,Poland,Nicaragua,UA789,15/03/2022,B2
319,Silva,Ferre,72,France,China,Russia,AA123,11/03/2022,A1
320,Mari,Lardnar,71,France,Brazil,Portugal,DL456,13/01/2022,B2
321,Cornie,Peddersen,49,Indonesia,Thailand,Philippines,DL456,11/02/2022,A1
322,Philbert,Calway,85,China,China,Greece,DL456,22/02/2022,B2
323,Tonie,Blabber,78,Canada,Russia,China,AA123,19/01/2022,C3
324,Katlin,Houseago,49,United States,Niger,Netherlands,AA123,16/06/2022,C3
325,Boothe,Hardinge,61,China,Brazil,Indonesia,UA789,24/05/2022,C3
326,Chev,Alenin,26,Poland,Philippines,Indonesia,AA123,18/06/2022,B2
327,Conrado,Maplethorp,75,China,Philippines,Serbia,AA123,27/10/2022,A1
328,Casandra,Brockman,41,Brazil,Czech Republic,Belarus,AA123,20/10/2022,B2
329,Marie-ann,Panner,60,Ireland,Indonesia,Russia,DL456,07/04/2022,C3
330,Kliment,Biddulph,77,China,Haiti,China,DL456,15/08/2022,A1
331,Manda,Kyte,25,Serbia,Colombia,Greece,AA123,13/03/2022,B2
332,Garek,Peddie,76,Sierra Leone,Ukraine,Portugal,DL456,02/03/2022,A1
333,Stephen,D'Antonio,76,Jamaica,Croatia,Nepal,DL456,25/08/2022,A1
334,Burnard,Takis,28,Portugal,China,Canada,UA789,21/10/2022,A1
335,Reinhard,Polglase,37,Czech Republic,China,China,AA123,05/10/2022,A1
336,Dominique,Frostdicke,50,Croatia,China,Dominican Republic,UA789,19/08/2022,A1
337,Annalee,Tottman,64,Greece,Morocco,Jordan,UA789,11/09/2022,A1
338,Rosamond,Blanch,36,China,Ireland,Morocco,UA789,10/06/2022,C3
339,Marlin,Hawkshaw,77,Poland,China,Russia,DL456,02/05/2022,A1
340,Grier,Longland,69,France,China,Portugal,UA789,18/05/2022,A1
341,Janek,Martin,61,China,Philippines,Philippines,DL456,20/12/2022,C3
342,Gracia,Petriello,45,Portugal,Philippines,China,UA789,27/05/2022,A1
343,Jeth,Streatfeild,39,China,Indonesia,France,UA789,05/06/2022,B2
344,Linoel,Adamkiewicz,83,Tanzania,Colombia,Netherlands,DL456,12/11/2022,C3
345,Stearn,Maudlin,72,Indonesia,Jamaica,China,UA789,01/06/2022,C3
346,Cristobal,Palmar,64,Philippines,United States,Philippines,DL456,07/09/2022,C3
347,Russ,Ramsay,18,China,Russia,China,DL456,20/04/2022,C3
348,Marilee,Casaro,29,Philippines,Ethiopia,China,UA789,02/11/2022,A1
349,Tate,Stainer,54,Poland,Uzbekistan,Yemen,AA123,08/12/2022,C3
350,Gothart,Diano,79,Tunisia,France,Nicaragua,DL456,23/05/2022,C3
351,Tarrance,McGaugey,18,Argentina,Guatemala,Albania,UA789,23/04/2022,B2
352,Pen,Breslin,57,Croatia,Indonesia,China,UA789,31/03/2022,B2
353,Suzy,Empringham,79,Papua New Guinea,France,Canada,UA789,02/08/2022,C3
354,Dun,Heppenspall,78,China,Cameroon,Ireland,DL456,07/01/2022,C3
355,Christen,Kobpal,85,Indonesia,Mexico,Indonesia,AA123,23/05/2022,B2
356,Costanza,Bowkley,44,China,Argentina,France,DL456,24/09/2022,C3
357,Bruno,Normanvill,84,China,China,Indonesia,UA789,16/04/2022,C3
358,Lia,Ramsdell,18,China,Indonesia,Brazil,DL456,04/08/2022,C3
359,Rosy,Cow,77,Brazil,Poland,Poland,AA123,24/09/2022,A1
360,Gillian,Hannabuss,66,Portugal,Thailand,China,AA123,10/08/2022,B2
361,Lettie,Yakobovitz,23,China,Indonesia,China,DL456,23/10/2022,C3
362,Kalvin,Jaynes,62,Thailand,Russia,China,UA789,12/08/2022,A1
363,Bryon,Crowch,61,Colombia,Poland,Cameroon,UA789,04/01/2022,C3
364,Wren,Goskar,56,Ukraine,Japan,Poland,DL456,16/05/2022,B2
365,Burnaby,Le Surf,48,Togo,Philippines,Croatia,DL456,22/03/2022,A1
366,Sharlene,Assur,59,China,Poland,New Zealand,UA789,09/08/2022,A1
367,Anders,Hallick,75,China,Vietnam,Argentina,UA789,24/01/2022,A1
368,Lena,Helix,38,Philippines,Philippines,China,AA123,13/11/2022,C3
369,Oates,Duckworth,79,Portugal,Cape Verde,China,AA123,10/02/2022,A1
370,Esta,Durnan,19,Croatia,Iraq,China,UA789,28/06/2022,B2
371,Skipper,Devaney,26,Indonesia,China,Brazil,DL456,25/09/2022,A1
372,Verile,Behnecke,19,Sweden,Russia,Russia,UA789,10/02/2022,C3
373,Kristine,McCullum,68,Norway,Brazil,Portugal,AA123,12/09/2022,B2
374,Percy,Signe,72,Morocco,Gambia,China,UA789,04/03/2022,C3
375,Benton,Avrahamoff,34,Hungary,Ethiopia,Malaysia,AA123,18/10/2022,B2
376,Lon,Dobinson,40,Bolivia,Comoros,China,AA123,06/04/2022,A1
377,Renault,Blackie,65,China,Italy,Vietnam,UA789,17/09/2022,C3
378,Meade,Duce,69,Japan,Indonesia,Ecuador,DL456,06/04/2022,B2
379,Zuzana,Kingaby,18,Canada,Philippines,France,AA123,24/08/2022,C3
380,Terri,Krimmer,64,China,Indonesia,Russia,AA123,19/12/2022,C3
381,Susanna,Yirrell,52,Guatemala,Egypt,Latvia,AA123,20/06/2022,A1
382,Valeda,McRobbie,28,United States,Indonesia,Colombia,AA123,06/10/2022,C3
383,Wilhelmine,Fronzek,73,Philippines,Sweden,China,DL456,06/07/2022,A1
384,Avrom,Lightbody,28,Peru,Czech Republic,Azerbaijan,UA789,04/02/2022,B2
385,Marcello,Blakeney,57,Portugal,Indonesia,China,DL456,08/02/2022,C3
386,Phelia,Harrisson,27,Poland,China,Sweden,UA789,14/01/2022,C3
387,Yorke,Gonin,53,Libya,Russia,Sweden,DL456,28/07/2022,C3
388,Trenna,Grinsdale,61,Czech Republic,Malaysia,China,DL456,18/06/2022,C3
389,Raoul,Mulvin,68,United States,France,Philippines,DL456,22/01/2022,C3
390,Buddie,Croyser,49,Indonesia,Finland,Brazil,DL456,25/04/2022,C3
391,Kimberly,Kenner,57,Portugal,Palestinian Territory,China,DL456,22/11/2022,C3
392,Frasquito,Kuban,21,China,Russia,Bulgaria,DL456,16/07/2022,C3
393,Adrien,Presho,78,China,Malaysia,France,AA123,21/12/2022,A1
394,Teena,Eaglesham,83,Canada,China,Tunisia,DL456,25/05/2022,A1
395,Colet,Chaperling,56,Benin,Russia,Chile,AA123,19/11/2022,C3
396,Wilona,Brodbin,72,Philippines,Russia,Philippines,AA123,22/03/2022,A1
397,Jennilee,Wayland,23,Mexico,Portugal,Indonesia,DL456,02/06/2022,A1
398,Rozamond,Gamlin,75,Russia,Peru,Portugal,UA789,21/05/2022,C3
399,Vere,Bownd,29,Greece,China,Nigeria,AA123,04/05/2022,A1
400,Roman,Pounsett,56,Russia,China,Philippines,AA123,17/07/2022,A1
401,Nickolai,Cattermole,73,Serbia,France,Russia,AA123,18/12/2022,C3
402,Bertie,Spurdon,54,Spain,Russia,Peru,UA789,03/07/2022,C3
403,Marline,Szymoni,66,China,Morocco,Canada,UA789,12/05/2022,B2
404,Lothario,McPaike,46,China,Peru,China,DL456,12/05/2022,C3
405,Sandye,Cragg,33,Macedonia,Poland,Argentina,DL456,19/07/2022,A1
406,Sherilyn,McCarney,34,Indonesia,Russia,United States,AA123,18/06/2022,B2
407,Tawnya,Creswell,32,Russia,Russia,Philippines,DL456,10/11/2022,B2
408,Pris,Repp,65,Mongolia,Botswana,Poland,AA123,27/11/2022,C3
409,Victor,Duckitt,68,South Africa,Bosnia and Herzegovina,China,UA789,18/04/2022,B2
410,Samuel,Korlat,80,Ethiopia,Indonesia,Indonesia,AA123,08/04/2022,A1
411,Trstram,Diplock,75,Poland,Morocco,China,DL456,17/01/2022,B2
412,Evanne,Bickerstaff,31,China,Taiwan,Portugal,DL456,23/07/2022,C3
413,Jake,Silbert,40,Croatia,Philippines,Poland,DL456,02/04/2022,B2
414,Jasmina,Bruin,54,Russia,Sweden,Ireland,AA123,01/03/2022,B2
415,Jessie,Dabnot,54,Brazil,Albania,Czech Republic,DL456,07/03/2022,C3
416,Merlina,Kulic,62,China,Russia,China,DL456,05/07/2022,B2
417,Curtis,O'Hogertie,58,Poland,Sweden,Peru,AA123,18/09/2022,B2
418,Gabrila,Fussey,31,China,China,Japan,AA123,29/07/2022,B2
419,Carney,Bryan,25,Libya,Philippines,Greece,DL456,24/01/2022,C3
420,Joseph,Stroyan,54,France,Greece,China,DL456,11/09/2022,A1
421,Octavius,Costa,62,Thailand,China,Greece,UA789,19/08/2022,B2
422,Elinor,Gauntley,46,China,China,France,UA789,16/01/2022,A1
423,Markos,Curcher,79,Portugal,France,Philippines,AA123,20/08/2022,A1
424,Laurie,Tilling,61,China,Sweden,Colombia,DL456,29/06/2022,C3
425,Luce,O'Beirne,23,Uganda,China,Colombia,DL456,02/08/2022,A1
426,Chip,Davidow,38,United Arab Emirates,China,United States,DL456,19/08/2022,B2
427,Kristofer,Garstang,79,France,Colombia,Canada,AA123,08/04/2022,B2
428,Guilbert,Benson,29,Portugal,France,China,UA789,17/08/2022,B2
429,Padget,Cloute,84,Bulgaria,France,Morocco,DL456,02/01/2022,B2
430,Susanne,Bediss,41,Colombia,Ivory Coast,Pakistan,UA789,07/09/2022,B2
431,Jojo,Jarrard,65,Macedonia,Tajikistan,China,DL456,15/09/2022,B2
432,Reagan,Kincaid,19,New Caledonia,United States,North Korea,UA789,01/02/2022,C3
433,Ethelbert,Lidgard,81,Indonesia,Greece,Poland,UA789,06/03/2022,B2
434,Sheryl,Wynrahame,79,China,Poland,Sweden,DL456,20/09/2022,A1
435,Osgood,Amburgy,35,Indonesia,United States,Netherlands,AA123,30/09/2022,B2
436,Carlyn,Vassano,72,South Korea,Morocco,Mali,DL456,13/03/2022,C3
437,Galina,Jacklings,24,China,Philippines,Belarus,AA123,26/03/2022,B2
438,Marlane,MacKean,29,Portugal,Lithuania,Bosnia and Herzegovina,UA789,23/12/2022,C3
439,Trace,Ludwikiewicz,52,Indonesia,Philippines,Russia,UA789,08/03/2022,C3
440,Delly,Mackieson,79,Sweden,Russia,Luxembourg,DL456,06/01/2022,C3
441,Harriot,Dummigan,85,Mongolia,Canada,East Timor,DL456,17/04/2022,A1
442,Forbes,Oliver,62,Guyana,Democratic Republic of the Congo,China,DL456,17/07/2022,C3
443,Rudd,Mothersdale,63,New Caledonia,Indonesia,Indonesia,DL456,07/08/2022,B2
444,Daffi,Coneybeer,82,Philippines,Jordan,Saint Vincent and the Grenadines,DL456,28/04/2022,A1
445,Caryl,Hintzer,24,Cameroon,Russia,Somalia,DL456,17/12/2022,B2
446,Elianora,Bolliver,61,Sudan,France,China,UA789,12/12/2022,A1
447,Kaylee,McIleen,21,United States,Mexico,China,UA789,07/07/2022,C3
448,Emmy,Presnall,76,South Korea,Peru,Indonesia,DL456,03/12/2022,A1
449,Aeriel,Forcer,59,Russia,China,China,DL456,08/10/2022,A1
450,Ernst,Cayley,41,Indonesia,Ukraine,Syria,UA789,28/10/2022,A1
451,Stillman,Maes,35,Czech Republic,China,Philippines,DL456,12/07/2022,A1
452,Perl,Muzzi,57,Indonesia,Serbia,Colombia,DL456,29/05/2022,B2
453,Demetre,Valintine,67,Angola,Russia,Russia,AA123,21/07/2022,A1
454,Bobine,Buxy,67,China,Bosnia and Herzegovina,Poland,DL456,07/07/2022,B2
455,Katalin,Kleinplac,63,Guam,Poland,United States,UA789,03/10/2022,B2
456,Ailis,Blaney,75,Norway,Honduras,Afghanistan,AA123,28/02/2022,C3
457,Ambros,Alflatt,46,Japan,Indonesia,Luxembourg,DL456,20/02/2022,B2
458,Shaina,Pardey,51,Indonesia,China,Russia,DL456,09/10/2022,C3
459,Marve,McKennan,55,Spain,China,China,UA789,29/09/2022,A1
460,Abe,Polye,34,Ukraine,China,China,UA789,21/08/2022,B2
461,Greggory,Paulino,77,Japan,China,Uzbekistan,DL456,03/06/2022,C3
462,Marchelle,O'Lennachain,55,China,Poland,Germany,AA123,12/09/2022,C3
463,Barbara,Reeves,55,Czech Republic,China,Poland,AA123,15/11/2022,C3
464,Merrile,Glasscock,25,Argentina,Indonesia,Palau,UA789,23/05/2022,C3
465,Tanner,Wellstood,52,Croatia,Russia,Egypt,DL456,09/11/2022,C3
466,Redd,Kinsell,62,China,Venezuela,Tajikistan,AA123,28/03/2022,A1
467,Casper,Gisburne,54,China,Vietnam,Spain,DL456,07/09/2022,C3
468,Vicki,O'Meara,70,Pakistan,France,China,AA123,23/06/2022,B2
469,Martyn,Carlett,46,Indonesia,Brazil,Sweden,AA123,12/11/2022,B2
470,Dwayne,Smullen,26,Albania,United States,Russia,UA789,14/09/2022,C3
471,Bennie,Vaskov,60,Indonesia,Iran,Nigeria,DL456,15/10/2022,C3
472,Noah,Curgenuer,24,Japan,Czech Republic,China,AA123,24/02/2022,A1
473,Auberon,Klee,70,Tajikistan,Indonesia,Yemen,UA789,24/06/2022,B2
474,Annabal,Budnk,44,France,Cameroon,Poland,UA789,21/07/2022,C3
475,Jan,Rankmore,71,Indonesia,Peru,China,UA789,25/03/2022,C3
476,Christal,Wearne,29,China,Philippines,Argentina,DL456,31/08/2022,C3
477,Kimbell,Willey,71,China,Czech Republic,Bulgaria,DL456,23/12/2022,C3
478,Allianora,Nijssen,18,Greece,China,Uganda,DL456,20/02/2022,A1
479,Shawn,McGaughey,27,Indonesia,Malaysia,Poland,UA789,20/05/2022,B2
480,Joellen,Buckenhill,18,Thailand,El Salvador,Saudi Arabia,UA789,26/08/2022,C3
481,Harli,Thirwell,29,Japan,Brazil,Greece,AA123,23/03/2022,C3
482,Ree,Chalice,18,United States,Netherlands,Uganda,DL456,27/02/2022,A1
483,Sigvard,Tomlinson,41,France,Nigeria,Pakistan,DL456,08/06/2022,C3
484,Noland,Dunstone,66,Vietnam,Uganda,China,UA789,13/04/2022,C3
485,Stephani,Landrick,50,Brazil,Indonesia,Peru,DL456,11/12/2022,C3
486,Christel,Rambaut,29,Micronesia,Poland,French Polynesia,AA123,14/11/2022,B2
487,Melisse,O'Sherin,55,Ukraine,Russia,Brazil,AA123,10/06/2022,A1
488,Caryl,Skarr,81,Netherlands,Ukraine,United States,UA789,14/12/2022,A1
489,Billye,Tapper,65,Russia,Peru,Morocco,DL456,20/04/2022,A1
490,Rad,Swaden,78,Poland,Palestinian Territory,China,DL456,23/05/2022,B2
491,Deidre,Ezzell,73,Portugal,China,Uganda,AA123,13/12/2022,C3
492,Traci,Shepperd,58,China,Poland,Indonesia,AA123,21/11/2022,A1
493,Oliy,Coakley,63,Poland,China,Sweden,AA123,23/05/2022,A1
494,Windy,Harbert,53,Peru,China,Malaysia,DL456,03/08/2022,B2
495,Jimmie,Trenoweth,37,China,Portugal,China,UA789,10/12/2022,A1
496,Linoel,Ingyon,50,Djibouti,Kyrgyzstan,China,DL456,11/10/2022,A1
497,Clarissa,Newlin,54,Sweden,China,China,UA789,24/06/2022,B2
498,Devondra,Petrenko,24,Sweden,China,Thailand,DL456,05/07/2022,B2
499,Bonny,Clausner,50,Guinea-Bissau,Tajikistan,Peru,AA123,11/03/2022,C3
